State,FIPS,County,Population,Life Expectancy,# Food Insecure,Median Household Income,# Primary Care Physicians,# Unemployed,# Completed High School
Texas,48199,Hardin,57602,75.88437614,8800,62616,11,1163,33673
Texas,48205,Hartley,5576,81.84121439,680,72796,,46,3528
Texas,48203,Harrison,66553,76.48936799,10550,55171,20,1179,37411
Texas,48201,Harris,4713325,79.86947647,682650,61638,2749,88643,2413046
Texas,48223,Hopkins,37084,76.0363649,5960,50332,10,536,20802
Texas,48245,Jefferson,251565,76.16150907,47160,55173,134,6225,142331
Texas,48243,Jeff Davis,2274,84.2359718,260,53362,1,30,1339
Texas,48241,Jasper,35529,74.91822245,6540,47252,13,786,20430
Texas,48247,Jim Hogg,5200,76.69998843,990,38788,1,90,2263
Texas,48253,Jones,20083,78.22661751,3360,51094,7,244,11526
Texas,48251,Johnson,175817,77.10156147,20920,66538,75,2644,93492
Texas,48249,Jim Wells,40482,75.38324388,6660,44444,10,798,19238
Texas,48239,Jackson,14760,76.84678763,2240,55800,1,228,8130
Texas,48229,Hudspeth,4886,84.48383248,790,39309,,80,1630
Texas,48227,Howard,36664,74.43822402,5590,61112,10,436,19749
Texas,48225,Houston,22968,76.56124597,4580,43601,4,325,13518
Texas,48231,Hunt,98594,76.38155759,15300,57513,27,1541,52472
Texas,48237,Jack,8935,74.96179266,1300,55358,4,109,4977
Texas,48235,Irion,1536,,210,68630,0,18,968
Texas,48233,Hutchinson,20938,75.26166974,3480,57936,5,386,12014
Texas,48191,Hall,2964,77.44625426,590,35940,1,44,1656
Texas,48149,Fayette,25346,79.35856282,3350,62195,8,326,15726
Texas,48147,Fannin,35514,75.37344422,5080,56123,6,475,20745
Texas,48145,Falls,17297,77.66778779,3400,41484,2,214,9390
Texas,48151,Fisher,3830,80.29403017,610,51053,1,48,2306
Texas,48157,Fort Bend,811688,83.01621481,81310,101361,677,13622,444200
Texas,48155,Foard,1155,,190,38615,0,18,767
Texas,48153,Floyd,5712,77.41974136,890,45022,4,112,2796
Texas,48143,Erath,42698,78.99687911,6110,53044,23,662,21389
Texas,48133,Eastland,18360,75.55210698,3370,46991,6,275,10540
Texas,48131,Duval,11157,74.67649509,2160,37100,,222,4864
Texas,48129,Donley,3278,72.83321606,520,41093,,50,1946
Texas,48135,Ector,166223,74.93353081,18580,65564,94,2327,72473
Texas,48141,El Paso,839238,80.1203507,125910,48629,407,13870,400712
Texas,48139,Ellis,184826,78.5633377,20710,78341,76,2871,96309
Texas,48137,Edwards,1932,77.96792624,260,40424,1,24,1056
Texas,48159,Franklin,10725,78.05361234,1540,50630,3,169,6658
Texas,48181,Grayson,136212,76.14228406,20230,57439,62,1958,78357
Texas,48179,Gray,21886,74.4511034,3550,52543,10,289,11862
Texas,48177,Gonzales,20837,77.47285021,3000,48425,8,258,10259
Texas,48183,Gregg,123945,75.52389647,21240,53137,104,2173,67110
Texas,48189,Hale,33406,76.7333033,5100,49187,10,547,15996
Texas,48187,Guadalupe,166847,79.95433912,17950,78801,51,2399,92697
Texas,48185,Grimes,28880,76.70636615,4510,51651,7,442,15469
Texas,48175,Goliad,7658,80.17107381,1120,56758,,110,4411
Texas,48165,Gaines,21492,79.04252867,2550,67171,4,235,6997
Texas,48163,Frio,20306,77.53669633,2780,40360,4,271,8236
Texas,48161,Freestone,19717,76.3757404,3600,52511,6,307,11494
Texas,48167,Galveston,342139,77.96801724,49100,73214,256,6672,198646
Texas,48173,Glasscock,1409,,140,93759,0,17,616
Texas,48171,Gillespie,26988,80.66566162,3420,62143,32,329,17193
Texas,48169,Garza,6229,78.60560775,910,48975,1,59,2776
Virginia,51187,Warren,40164,75.79198916,3600,69878,21,579,23774
Virginia,51185,Tazewell,40595,73.19880702,5740,43619,22,688,24898
Virginia,51193,Westmoreland,18015,76.99246404,1860,54885,3,334,11149
Virginia,51191,Washington,53740,76.70698524,6780,52387,36,887,34191
Virginia,51179,Stafford,152882,80.12580306,8040,109090,46,2001,87588
Virginia,51177,Spotsylvania,136215,79.70403325,9910,90262,81,1966,80576
Virginia,51183,Sussex,11159,74.85884612,1660,45134,3,173,6744
Virginia,51181,Surry,6422,77.99982296,750,59069,2,127,4208
Virginia,51530,Buena Vista City,6478,75.64909322,830,44752,2,94,3344
Virginia,51520,Bristol City,16762,74.62745604,2800,37678,9,272,10234
Virginia,51550,Chesapeake City,244835,78.56018062,20100,77361,197,3566,148393
Virginia,51540,Charlottesville City,47266,79.83534112,5560,58717,140,631,27663
Virginia,51197,Wythe,28684,75.77427791,3550,48543,12,494,18251
Virginia,51195,Wise,37383,73.14377801,6750,42372,18,623,20894
Virginia,51510,Alexandria City,159428,84.11888365,13200,102589,114,2161,111280
Virginia,51199,York,68280,82.20764107,4750,91535,89,879,43250
Virginia,51175,Southampton,17631,78.06728445,1800,62327,4,244,11204
Virginia,51153,Prince William,470335,82.35842359,25620,106208,210,6268,261110
Virginia,51149,Prince George,38353,80.95023647,3710,74518,6,511,23852
Virginia,51157,Rappahannock,7370,81.03146939,670,79086,3,94,4861
Virginia,51155,Pulaski,34027,75.86484203,4020,54086,12,555,22359
Virginia,51143,Pittsylvania,60354,76.70756003,7590,51682,5,1019,37386
Virginia,51141,Patrick,17608,76.18632893,2380,43568,5,258,10865
Virginia,51147,Prince Edward,22802,76.60948665,2850,44586,15,393,11210
Virginia,51145,Powhatan,29652,80.14971222,1780,94293,12,361,19144
Virginia,51169,Scott,21566,76.08755124,3150,41288,7,286,13372
Virginia,51167,Russell,26586,74.66062098,4170,40345,7,473,16052
Virginia,51173,Smyth,30104,73.580889,4690,41964,19,515,18751
Virginia,51171,Shenandoah,43616,78.90234802,4160,59087,20,563,26942
Virginia,51161,Roanoke,94186,79.26899273,7420,71742,125,1262,62363
Virginia,51159,Richmond,9023,75.81681822,920,49758,,121,5598
Virginia,51165,Rockingham,81948,80.67067219,6700,67242,24,1005,46129
Virginia,51163,Rockbridge,22573,80.47177761,2300,58501,19,296,14768
Virginia,51740,Portsmouth City,94398,74.58328968,13100,50411,51,1735,56137
Virginia,51735,Poquoson City,12271,79.04486433,740,98217,11,156,8029
Virginia,51760,Richmond City,230436,77.3730397,35400,50949,242,3905,134825
Virginia,51750,Radford City,18249,76.94351678,2380,41530,10,311,7475
Virginia,51710,Norfolk City,242742,75.44580969,34190,52437,247,3877,134440
Virginia,51700,Newport News City,179225,76.76534499,23800,53022,95,3096,105945
Virginia,51730,Petersburg City,31346,67.44607619,6360,40240,22,733,18003
Virginia,51720,Norton City,3981,74.10128017,760,38062,5,62,2308
Virginia,51820,Waynesboro City,22630,76.20831977,2800,44619,20,311,13202
Virginia,51810,Virginia Beach City,449974,80.52015726,36740,78491,329,6331,287227
Virginia,51840,Winchester City,28078,78.0097069,3250,60254,72,412,15589
Virginia,51830,Williamsburg City,14954,82.57924447,1760,56569,1,261,7047
Virginia,51775,Salem City,25301,75.54476603,2340,54888,22,360,15252
Virginia,51770,Roanoke City,99143,74.02063416,14030,45534,94,1497,60300
Virginia,51800,Suffolk City,92108,78.0654194,8760,77847,79,1364,54797
Virginia,51790,Staunton City,24932,75.37918309,2920,54296,10,328,15834
Virginia,51690,Martinsville City,12554,67.93241123,2260,37814,1,227,7270
Virginia,51610,Falls Church City,14617,80.70109983,630,137849,42,177,9473
Virginia,51600,Fairfax City,24019,77.37235984,1290,106430,4,289,15157
Virginia,51630,Fredericksburg City,29036,77.77634811,3450,62121,40,479,15565
Virginia,51620,Franklin City,7967,70.71285618,1200,45433,10,145,4973
Virginia,51580,Covington City,5538,67.0938341,710,41842,3,100,3479
Virginia,51570,Colonial Heights City,17370,74.95183102,2020,57688,23,284,11063
Virginia,51595,Emporia City,5346,69.72327784,1020,38631,,114,2791
Virginia,51590,Danville City,40044,72.02256609,6990,36073,44,965,23332
Virginia,51680,Lynchburg City,82168,76.25606325,11070,50612,101,1360,39847
Virginia,51678,Lexington City,7446,74.32945375,930,54204,,98,2917
Virginia,51685,Manassas Park City,17478,86.49940282,1120,83145,,234,9184
Virginia,51683,Manassas City,41085,78.38699374,2490,84405,40,557,21841
Virginia,51650,Hampton City,134510,76.64787314,17590,55816,58,2454,82758
Virginia,51640,Galax City,6347,67.57349366,1100,37229,,96,3597
Virginia,51670,Hopewell City,22529,71.1078544,3620,38293,9,416,12077
Virginia,51660,Harrisonburg City,53016,80.00172103,6220,48189,70,808,22648
Virginia,51139,Page,23902,77.05421061,3310,52877,8,464,14371
Virginia,51045,Craig,5131,79.60790032,520,53319,1,74,3428
Virginia,51043,Clarke,14619,78.96240689,1190,85567,5,189,9227
Virginia,51049,Cumberland,9932,79.31840743,1330,52005,4,141,5933
Virginia,51047,Culpeper,52605,77.87315869,3930,79739,19,643,29574
Virginia,51036,Charles City,6963,75.27747873,790,56465,2,126,4352
Virginia,51035,Carroll,29791,78.60546192,3520,45698,28,474,17966
Virginia,51041,Chesterfield,352802,79.2381493,24710,81641,296,5179,213331
Virginia,51037,Charlotte,11880,74.76266079,1960,43001,7,188,7030
Virginia,51063,Floyd,15749,78.7567676,1450,52277,6,213,10112
Virginia,51061,Fauquier,71222,80.0556123,4300,103827,37,912,44459
Virginia,51067,Franklin,56042,78.44632789,6340,61878,21,780,35972
Virginia,51065,Fluvanna,27270,80.10804867,1740,75089,7,323,17565
Virginia,51053,Dinwiddie,28544,77.44401271,3130,58474,4,450,17048
Virginia,51051,Dickenson,14318,73.74391967,2570,37161,4,234,8398
Virginia,51059,Fairfax,1147532,85.63147655,61710,127898,1238,14640,721396
Virginia,51057,Essex,10953,75.87311169,1280,53538,2,196,6489
Virginia,51033,Caroline,30725,77.54800093,2530,64647,5,490,17334
Virginia,51011,Appomattox,15911,77.38583811,1760,54609,2,250,9547
Virginia,51009,Amherst,31605,77.98606296,3440,56218,8,485,19459
Virginia,51015,Augusta,75558,80.83934359,6330,63621,38,916,48147
Virginia,51013,Arlington,236842,85.92210502,15570,118986,179,2966,163185
Virginia,51003,Albemarle,109330,82.70135969,8890,86332,154,1432,67148
Virginia,51001,Accomack,32316,76.80315806,4150,47335,13,591,19147
Virginia,51007,Amelia,13145,76.14637388,1300,60096,1,200,7786
Virginia,51005,Alleghany,14860,76.31361389,2090,53341,7,238,9656
Virginia,51027,Buchanan,21004,74.03108736,4080,36881,6,380,11468
Virginia,51025,Brunswick,16231,74.8505534,2650,43835,5,285,9661
Virginia,51031,Campbell,54885,79.09515193,5800,48984,9,816,34726
Virginia,51029,Buckingham,17148,78.8229032,2260,47202,4,269,10118
Virginia,51019,Bedford,78997,79.03303638,6880,66591,57,1106,51036
Virginia,51017,Bath,4147,76.47815941,450,54385,1,62,2843
Virginia,51023,Botetourt,33419,79.32984096,2670,74178,18,445,22737
Virginia,51021,Bland,6280,77.50659002,620,49023,,79,4380
Virginia,51113,Madison,13261,78.00742137,1140,66397,4,166,8246
Virginia,51111,Lunenburg,12196,75.63471161,1690,44860,2,169,6989
Virginia,51117,Mecklenburg,30587,74.57922705,4530,43128,15,508,18617
Virginia,51115,Mathews,8834,78.89265737,820,69112,4,121,6263
Virginia,51105,Lee,23423,74.83145674,4120,35878,6,339,13817
Virginia,51103,Lancaster,10603,76.07691405,1160,55072,6,234,7792
Virginia,51109,Louisa,37591,78.03174836,3610,64135,5,532,22347
Virginia,51107,Loudoun,413538,84.67706047,14700,151806,312,5159,238077
Virginia,51133,Northumberland,12095,80.1101262,1350,60385,10,246,8932
Virginia,51131,Northampton,11710,76.40948858,1650,45235,12,244,7181
Virginia,51137,Orange,37051,77.67115468,3240,71691,16,519,22391
Virginia,51135,Nottoway,15232,74.96785874,2290,45913,10,203,8777
Virginia,51121,Montgomery,98535,80.19444022,10290,58740,68,1427,52162
Virginia,51119,Middlesex,10582,77.71151207,960,58834,3,138,7288
Virginia,51127,New Kent,23091,78.49789373,1240,102619,7,300,14551
Virginia,51125,Nelson,14930,78.27029314,1490,55804,14,208,9510
Virginia,51101,King William,17148,77.7898465,1330,73035,4,252,10591
Virginia,51079,Greene,19819,79.45109841,1430,73345,4,247,11662
Virginia,51077,Grayson,15550,77.89298021,2140,41312,4,234,9751
Virginia,51083,Halifax,33911,75.84329641,4470,42619,13,616,20248
Virginia,51081,Greensville,11336,74.0757279,1550,47315,5,147,6841
Virginia,51071,Giles,16720,75.14908292,1760,53111,6,258,10763
Virginia,51069,Frederick,89313,80.12166068,5920,83672,39,1169,53228
Virginia,51075,Goochland,23753,81.04040729,1550,100444,21,311,15651
Virginia,51073,Gloucester,37348,77.14832013,3400,71715,21,507,24230
Virginia,51095,James City,76523,81.76950107,5860,92773,93,981,51750
Virginia,51093,Isle of Wight,37109,79.24355912,3420,78749,16,553,23103
Virginia,51099,King George,26836,78.59068871,1760,85657,6,358,16191
Virginia,51097,King and Queen,7025,75.00783835,780,54185,3,108,4602
Virginia,51087,Henrico,330818,79.38410068,30230,68975,352,5114,208207
Virginia,51085,Hanover,107766,79.62783595,6440,90824,78,1441,68014
Virginia,51091,Highland,2190,81.3142846,230,45917,1,34,1658
Virginia,51089,Henry,50557,76.09729074,7430,41908,29,799,30294
West Virginia,54075,Pocahontas,8247,75.54727186,1220,39454,4,221,5339
West Virginia,54073,Pleasants,7460,76.5065083,960,54972,1,200,4829
West Virginia,54071,Pendleton,6969,77.6972405,850,43451,3,142,4298
West Virginia,54081,Raleigh,73361,72.41670684,10730,45386,63,1432,46635
West Virginia,54079,Putnam,56450,76.49839552,4900,66991,61,1165,36642
West Virginia,54077,Preston,33432,77.14501097,4010,50821,14,713,21536
West Virginia,54069,Ohio,41411,75.84194723,4820,50390,70,960,27812
West Virginia,54061,Monongalia,105612,79.55220059,11820,55652,146,1997,60548
West Virginia,54059,Mingo,23424,70.68621248,4990,34698,4,472,13026
West Virginia,54057,Mineral,26868,76.46328739,3550,49704,9,721,17862
West Virginia,54067,Nicholas,24496,74.62707556,3520,40023,23,601,15902
West Virginia,54065,Morgan,17884,75.3563138,1580,50660,9,317,11353
West Virginia,54063,Monroe,13275,76.9533869,1870,44655,5,261,8431
West Virginia,54083,Randolph,28695,76.79997141,3970,46285,21,735,17919
West Virginia,54103,Wetzel,15065,74.91724064,2410,46824,8,482,9570
West Virginia,54101,Webster,8114,74.05048239,1460,34385,3,210,4874
West Virginia,54099,Wayne,39402,74.28008957,6740,42095,22,855,23025
West Virginia,54109,Wyoming,20394,72.21432714,3940,42761,6,466,12370
West Virginia,54107,Wood,83518,75.18319883,11270,49209,72,1875,54424
West Virginia,54105,Wirt,5821,76.9435241,890,48627,1,181,3505
West Virginia,54097,Upshur,24176,77.49870781,3250,45074,12,573,14190
West Virginia,54089,Summers,12573,74.65616718,2230,37000,4,238,8474
West Virginia,54087,Roane,13688,72.45030412,2430,41671,7,491,8000
West Virginia,54085,Ritchie,9554,76.90588553,1290,46131,2,249,6089
West Virginia,54095,Tyler,8591,76.30244902,1190,48345,4,245,5753
West Virginia,54093,Tucker,6839,77.22406681,880,47222,3,175,4721
West Virginia,54091,Taylor,16695,77.59788499,2150,48294,6,383,11062
West Virginia,54055,Mercer,58758,72.70716869,9850,41794,37,1193,35484
West Virginia,54019,Fayette,42406,73.16795416,6980,41430,20,923,26017
West Virginia,54017,Doddridge,8448,80.59125899,990,50642,1,177,5218
West Virginia,54015,Clay,8508,72.73452372,1730,41923,1,269,4693
West Virginia,54025,Greenbrier,34662,75.26241935,4940,43564,46,739,22275
West Virginia,54023,Grant,11568,78.39375659,1360,47400,6,327,7036
West Virginia,54021,Gilmer,7823,77.44129368,1100,40373,3,163,4733
West Virginia,54013,Calhoun,7109,75.88949752,1280,37307,3,332,4374
West Virginia,54005,Boone,21457,71.45265348,4040,43697,8,407,12746
West Virginia,54003,Berkeley,119171,75.68391737,11570,63012,50,2066,70729
West Virginia,54001,Barbour,16441,76.33255239,2510,39710,7,429,9608
West Virginia,54011,Cabell,91945,71.34600923,14120,42125,158,1731,55455
West Virginia,54009,Brooke,21939,76.6632242,2680,50900,5,525,14742
West Virginia,54007,Braxton,13957,75.73093745,2190,39651,6,388,8407
West Virginia,54027,Hampshire,23175,75.65235299,3510,54811,7,415,14445
West Virginia,54047,McDowell,17624,69.00588954,4330,29106,5,410,9378
West Virginia,54045,Logan,32019,69.67256303,6090,38533,15,665,19206
West Virginia,54043,Lincoln,20409,71.15254968,3780,43198,8,456,11925
West Virginia,54053,Mason,26516,73.40172472,3800,47753,12,612,16575
West Virginia,54051,Marshall,30531,76.65196381,3910,53145,11,902,21219
West Virginia,54049,Marion,56072,76.05255573,7060,51300,28,1297,34590
West Virginia,54041,Lewis,15907,72.41576574,2400,46895,11,423,10253
West Virginia,54033,Harrison,67256,74.95192776,8430,53909,77,1536,42863
West Virginia,54031,Hardy,13776,77.17713384,1510,46658,2,297,8111
West Virginia,54029,Hancock,28810,75.22132379,3570,51017,17,676,19667
West Virginia,54039,Kanawha,178124,73.26097351,24550,48334,246,3793,117545
West Virginia,54037,Jefferson,57146,78.00897939,4610,75225,30,937,35136
West Virginia,54035,Jackson,28576,76.30364333,3350,50808,10,670,18184
